Movie Name,Release Year,Certificate,Total Runtime in Min,Genre,IMDB Rating,Metascore,Votes,Gross Collection
The Prestige,2006,U,130,"Drama, Mystery, Sci-Fi",8.5,66,"1,229,446",$53.09M
The Departed,2006,A,151,"Crime, Drama, Thriller",8.5,85,"1,226,143",$132.38M
The Pianist,2002,13,150,"Biography, Drama, Music",8.5,85,"759,624",$32.57M
Gladiator,2000,UA,155,"Action, Adventure, Drama",8.5,67,"1,382,637",$187.71M
American History X,1998,R,119,Drama,8.5,62,"1,057,508",$6.72M
The Usual Suspects,1995,A,106,"Crime, Mystery, Thriller",8.5,77,"1,017,818",$23.34M
Léon,1994,A,110,"Action, Crime, Drama",8.5,64,"1,067,971",$19.50M
The Lion King,1994,U,88,"Animation, Adventure, Drama",8.5,88,"971,854",$422.78M
Terminator 2: Judgment Day,1991,A,137,"Action, Sci-Fi",8.5,75,"1,022,797",$204.84M
Nuovo Cinema Paradiso,1988,U,155,"Drama, Romance",8.5,80,"241,354",$11.99M
Hotaru no haka,1988,U,89,"Animation, Drama, War",8.5,94,"247,472",
Back to the Future,1985,U,116,"Adventure, Comedy, Sci-Fi",8.5,87,"1,097,327",$210.61M
Once Upon a Time in the West,1968,U,165,Western,8.5,80,"310,552",$5.32M
The Shawshank Redemption,1994,A,142,Drama,9.3,80,"2,428,924",$28.34M
The Godfather,1972,A,175,"Crime, Drama",9.2,100,"1,681,411",$134.97M
Soorarai Pottru,2020,U,153,Drama,9.1,,"85,773",
The Dark Knight,2008,UA,152,"Action, Crime, Drama",9.0,84,"2,384,739",$534.86M
The Godfather: Part II,1974,A,202,"Crime, Drama",9.0,90,"1,167,081",$57.30M
12 Angry Men,1957,U,96,"Crime, Drama",9.0,96,"716,919",$4.36M
Dara iz Jasenovca,2020,R,130,"Drama, War",8.9,,"36,528",
The Lord of the Rings: The Return of the King,2003,U,201,"Action, Adventure, Drama",8.9,94,"1,689,920",$377.85M
Pulp Fiction,1994,A,154,"Crime, Drama",8.9,94,"1,884,563",$107.93M
Schindler's List,1993,A,195,"Biography, Drama, History",8.9,94,"1,250,250",$96.90M
Inception,2010,UA,148,"Action, Adventure, Sci-Fi",8.8,74,"2,140,449",$292.58M
Fight Club,1999,A,139,Drama,8.8,66,"1,915,647",$37.03M
The Lord of the Rings: The Fellowship of the Ring,2001,U,178,"Action, Adventure, Drama",8.8,92,"1,711,179",$315.54M
Forrest Gump,1994,UA,142,"Drama, Romance",8.8,82,"1,877,199",$330.25M
"Il buono, il brutto, il cattivo",1966,A,161,Western,8.8,90,"708,535",$6.10M
The Lord of the Rings: The Two Towers,2002,UA,179,"Action, Adventure, Drama",8.7,87,"1,528,073",$342.55M
The Matrix,1999,A,136,"Action, Sci-Fi",8.7,73,"1,730,017",$171.48M
Goodfellas,1990,A,146,"Biography, Crime, Drama",8.7,90,"1,055,112",$46.84M
Star Wars: Episode V - The Empire Strikes Back,1980,UA,124,"Action, Adventure, Fantasy",8.7,82,"1,191,354",$290.48M
One Flew Over the Cuckoo's Nest,1975,A,133,Drama,8.7,84,"943,438",$112.00M
Gisaengchung,2019,A,132,"Comedy, Drama, Thriller",8.6,96,"635,191",$53.37M
Drishyam 2,2021,13,152,"Crime, Drama, Thriller",8.6,,"29,131",
Interstellar,2014,UA,169,"Adventure, Drama, Sci-Fi",8.6,74,"1,585,841",$188.02M
Cidade de Deus,2002,A,130,"Crime, Drama",8.6,79,"715,038",$7.56M
Sen to Chihiro no kamikakushi,2001,U,125,"Animation, Adventure, Family",8.6,96,"681,664",$10.06M
Saving Private Ryan,1998,A,169,"Drama, War",8.6,91,"1,276,728",$216.54M
The Green Mile,1999,UA,189,"Crime, Drama, Fantasy",8.6,61,"1,188,144",$136.80M
La vita è bella,1997,U,116,"Comedy, Drama, Romance",8.6,59,"643,518",$57.60M
Se7en,1995,A,127,"Crime, Drama, Mystery",8.6,65,"1,496,014",$100.13M
The Silence of the Lambs,1991,A,118,"Crime, Drama, Thriller",8.6,85,"1,314,603",$130.74M
Star Wars,1977,UA,121,"Action, Adventure, Fantasy",8.6,90,"1,263,477",$322.74M
Seppuku,1962,,133,"Action, Drama, Mystery",8.6,85,"46,789",
Shichinin no samurai,1954,U,207,"Action, Adventure, Drama",8.6,98,"324,681",$0.27M
It's a Wonderful Life,1946,PG,130,"Drama, Family, Fantasy",8.6,89,"417,573",
Ratsasan,2018,UA,170,"Action, Crime, Mystery",8.5,,"32,731",
Whiplash,2014,A,106,"Drama, Music",8.5,88,"750,825",$13.09M
The Intouchables,2011,UA,112,"Biography, Comedy, Drama",8.5,57,"786,879",$13.18M
The Prestige,2006,U,130,"Drama, Mystery, Sci-Fi",8.5,66,"1,229,446",$53.09M
The Departed,2006,A,151,"Crime, Drama, Thriller",8.5,85,"1,226,143",$132.38M
The Pianist,2002,13,150,"Biography, Drama, Music",8.5,85,"759,624",$32.57M
Gladiator,2000,UA,155,"Action, Adventure, Drama",8.5,67,"1,382,637",$187.71M
American History X,1998,R,119,Drama,8.5,62,"1,057,508",$6.72M
The Usual Suspects,1995,A,106,"Crime, Mystery, Thriller",8.5,77,"1,017,818",$23.34M
Léon,1994,A,110,"Action, Crime, Drama",8.5,64,"1,067,971",$19.50M
The Lion King,1994,U,88,"Animation, Adventure, Drama",8.5,88,"971,854",$422.78M
Terminator 2: Judgment Day,1991,A,137,"Action, Sci-Fi",8.5,75,"1,022,797",$204.84M
Nuovo Cinema Paradiso,1988,U,155,"Drama, Romance",8.5,80,"241,354",$11.99M
Hotaru no haka,1988,U,89,"Animation, Drama, War",8.5,94,"247,472",
Back to the Future,1985,U,116,"Adventure, Comedy, Sci-Fi",8.5,87,"1,097,327",$210.61M
Once Upon a Time in the West,1968,U,165,Western,8.5,80,"310,552",$5.32M
The Shawshank Redemption,1994,A,142,Drama,9.3,80,"2,428,924",$28.34M
The Godfather,1972,A,175,"Crime, Drama",9.2,100,"1,681,411",$134.97M
Soorarai Pottru,2020,U,153,Drama,9.1,,"85,773",
The Dark Knight,2008,UA,152,"Action, Crime, Drama",9.0,84,"2,384,759",$534.86M
The Godfather: Part II,1974,A,202,"Crime, Drama",9.0,90,"1,167,081",$57.30M
12 Angry Men,1957,U,96,"Crime, Drama",9.0,96,"716,919",$4.36M
Dara iz Jasenovca,2020,R,130,"Drama, War",8.9,,"36,528",
The Lord of the Rings: The Return of the King,2003,U,201,"Action, Adventure, Drama",8.9,94,"1,689,920",$377.85M
Pulp Fiction,1994,A,154,"Crime, Drama",8.9,94,"1,884,563",$107.93M
Schindler's List,1993,A,195,"Biography, Drama, History",8.9,94,"1,250,250",$96.90M
Inception,2010,UA,148,"Action, Adventure, Sci-Fi",8.8,74,"2,140,449",$292.58M
Fight Club,1999,A,139,Drama,8.8,66,"1,915,647",$37.03M
The Lord of the Rings: The Fellowship of the Ring,2001,U,178,"Action, Adventure, Drama",8.8,92,"1,711,179",$315.54M
Forrest Gump,1994,UA,142,"Drama, Romance",8.8,82,"1,877,199",$330.25M
"Il buono, il brutto, il cattivo",1966,A,161,Western,8.8,90,"708,535",$6.10M
The Lord of the Rings: The Two Towers,2002,UA,179,"Action, Adventure, Drama",8.7,87,"1,528,073",$342.55M
The Matrix,1999,A,136,"Action, Sci-Fi",8.7,73,"1,730,017",$171.48M
Goodfellas,1990,A,146,"Biography, Crime, Drama",8.7,90,"1,055,112",$46.84M
Star Wars: Episode V - The Empire Strikes Back,1980,UA,124,"Action, Adventure, Fantasy",8.7,82,"1,191,354",$290.48M
One Flew Over the Cuckoo's Nest,1975,A,133,Drama,8.7,84,"943,438",$112.00M
Gisaengchung,2019,A,132,"Comedy, Drama, Thriller",8.6,96,"635,191",$53.37M
Drishyam 2,2021,13,152,"Crime, Drama, Thriller",8.6,,"29,131",
Interstellar,2014,UA,169,"Adventure, Drama, Sci-Fi",8.6,74,"1,585,841",$188.02M
Cidade de Deus,2002,A,130,"Crime, Drama",8.6,79,"715,038",$7.56M
Sen to Chihiro no kamikakushi,2001,U,125,"Animation, Adventure, Family",8.6,96,"681,664",$10.06M
Saving Private Ryan,1998,A,169,"Drama, War",8.6,91,"1,276,728",$216.54M
The Green Mile,1999,UA,189,"Crime, Drama, Fantasy",8.6,61,"1,188,144",$136.80M
La vita è bella,1997,U,116,"Comedy, Drama, Romance",8.6,59,"643,518",$57.60M
Se7en,1995,A,127,"Crime, Drama, Mystery",8.6,65,"1,496,014",$100.13M
The Silence of the Lambs,1991,A,118,"Crime, Drama, Thriller",8.6,85,"1,314,603",$130.74M
Star Wars,1977,UA,121,"Action, Adventure, Fantasy",8.6,90,"1,263,477",$322.74M
Seppuku,1962,,133,"Action, Drama, Mystery",8.6,85,"46,789",
Shichinin no samurai,1954,U,207,"Action, Adventure, Drama",8.6,98,"324,681",$0.27M
It's a Wonderful Life,1946,PG,130,"Drama, Family, Fantasy",8.6,89,"417,573",
Ratsasan,2018,UA,170,"Action, Crime, Mystery",8.5,,"32,731",
Whiplash,2014,A,106,"Drama, Music",8.5,88,"750,825",$13.09M
The Intouchables,2011,UA,112,"Biography, Comedy, Drama",8.5,57,"786,879",$13.18M
The Prestige,2006,U,130,"Drama, Mystery, Sci-Fi",8.5,66,"1,229,446",$53.09M
The Departed,2006,A,151,"Crime, Drama, Thriller",8.5,85,"1,226,143",$132.38M
The Pianist,2002,13,150,"Biography, Drama, Music",8.5,85,"759,624",$32.57M
Gladiator,2000,UA,155,"Action, Adventure, Drama",8.5,67,"1,382,637",$187.71M
American History X,1998,R,119,Drama,8.5,62,"1,057,508",$6.72M
The Usual Suspects,1995,A,106,"Crime, Mystery, Thriller",8.5,77,"1,017,818",$23.34M
Léon,1994,A,110,"Action, Crime, Drama",8.5,64,"1,067,971",$19.50M
The Lion King,1994,U,88,"Animation, Adventure, Drama",8.5,88,"971,854",$422.78M
Terminator 2: Judgment Day,1991,A,137,"Action, Sci-Fi",8.5,75,"1,022,797",$204.84M
Nuovo Cinema Paradiso,1988,U,155,"Drama, Romance",8.5,80,"241,354",$11.99M
Hotaru no haka,1988,U,89,"Animation, Drama, War",8.5,94,"247,472",
Back to the Future,1985,U,116,"Adventure, Comedy, Sci-Fi",8.5,87,"1,097,327",$210.61M
Once Upon a Time in the West,1968,U,165,Western,8.5,80,"310,552",$5.32M
The Shawshank Redemption,1994,A,142,Drama,9.3,80,"2,428,924",$28.34M
The Godfather,1972,A,175,"Crime, Drama",9.2,100,"1,681,411",$134.97M
Soorarai Pottru,2020,U,153,Drama,9.1,,"85,773",
The Dark Knight,2008,UA,152,"Action, Crime, Drama",9.0,84,"2,384,759",$534.86M
The Godfather: Part II,1974,A,202,"Crime, Drama",9.0,90,"1,167,081",$57.30M
12 Angry Men,1957,U,96,"Crime, Drama",9.0,96,"716,919",$4.36M
Dara iz Jasenovca,2020,R,130,"Drama, War",8.9,,"36,528",
The Lord of the Rings: The Return of the King,2003,U,201,"Action, Adventure, Drama",8.9,94,"1,689,920",$377.85M
Pulp Fiction,1994,A,154,"Crime, Drama",8.9,94,"1,884,563",$107.93M
Schindler's List,1993,A,195,"Biography, Drama, History",8.9,94,"1,250,250",$96.90M
Inception,2010,UA,148,"Action, Adventure, Sci-Fi",8.8,74,"2,140,449",$292.58M
Fight Club,1999,A,139,Drama,8.8,66,"1,915,647",$37.03M
The Lord of the Rings: The Fellowship of the Ring,2001,U,178,"Action, Adventure, Drama",8.8,92,"1,711,179",$315.54M
Forrest Gump,1994,UA,142,"Drama, Romance",8.8,82,"1,877,199",$330.25M
"Il buono, il brutto, il cattivo",1966,A,161,Western,8.8,90,"708,535",$6.10M
The Lord of the Rings: The Two Towers,2002,UA,179,"Action, Adventure, Drama",8.7,87,"1,528,073",$342.55M
The Matrix,1999,A,136,"Action, Sci-Fi",8.7,73,"1,730,017",$171.48M
Goodfellas,1990,A,146,"Biography, Crime, Drama",8.7,90,"1,055,112",$46.84M
Star Wars: Episode V - The Empire Strikes Back,1980,UA,124,"Action, Adventure, Fantasy",8.7,82,"1,191,354",$290.48M
One Flew Over the Cuckoo's Nest,1975,A,133,Drama,8.7,84,"943,438",$112.00M
Gisaengchung,2019,A,132,"Comedy, Drama, Thriller",8.6,96,"635,191",$53.37M
Drishyam 2,2021,13,152,"Crime, Drama, Thriller",8.6,,"29,131",
Interstellar,2014,UA,169,"Adventure, Drama, Sci-Fi",8.6,74,"1,585,841",$188.02M
Cidade de Deus,2002,A,130,"Crime, Drama",8.6,79,"715,038",$7.56M
Sen to Chihiro no kamikakushi,2001,U,125,"Animation, Adventure, Family",8.6,96,"681,664",$10.06M
Saving Private Ryan,1998,A,169,"Drama, War",8.6,91,"1,276,728",$216.54M
The Green Mile,1999,UA,189,"Crime, Drama, Fantasy",8.6,61,"1,188,144",$136.80M
La vita è bella,1997,U,116,"Comedy, Drama, Romance",8.6,59,"643,518",$57.60M
Se7en,1995,A,127,"Crime, Drama, Mystery",8.6,65,"1,496,014",$100.13M
The Silence of the Lambs,1991,A,118,"Crime, Drama, Thriller",8.6,85,"1,314,603",$130.74M
Star Wars,1977,UA,121,"Action, Adventure, Fantasy",8.6,90,"1,263,477",$322.74M
Seppuku,1962,,133,"Action, Drama, Mystery",8.6,85,"46,789",
Shichinin no samurai,1954,U,207,"Action, Adventure, Drama",8.6,98,"324,681",$0.27M
It's a Wonderful Life,1946,PG,130,"Drama, Family, Fantasy",8.6,89,"417,573",
Ratsasan,2018,UA,170,"Action, Crime, Mystery",8.5,,"32,731",
Whiplash,2014,A,106,"Drama, Music",8.5,88,"750,825",$13.09M
The Intouchables,2011,UA,112,"Biography, Comedy, Drama",8.5,57,"786,879",$13.18M
The Prestige,2006,U,130,"Drama, Mystery, Sci-Fi",8.5,66,"1,229,446",$53.09M
The Departed,2006,A,151,"Crime, Drama, Thriller",8.5,85,"1,226,143",$132.38M
The Pianist,2002,13,150,"Biography, Drama, Music",8.5,85,"759,624",$32.57M
Gladiator,2000,UA,155,"Action, Adventure, Drama",8.5,67,"1,382,637",$187.71M
American History X,1998,R,119,Drama,8.5,62,"1,057,508",$6.72M
The Usual Suspects,1995,A,106,"Crime, Mystery, Thriller",8.5,77,"1,017,818",$23.34M
Léon,1994,A,110,"Action, Crime, Drama",8.5,64,"1,067,971",$19.50M
The Lion King,1994,U,88,"Animation, Adventure, Drama",8.5,88,"971,854",$422.78M
Terminator 2: Judgment Day,1991,A,137,"Action, Sci-Fi",8.5,75,"1,022,797",$204.84M
Nuovo Cinema Paradiso,1988,U,155,"Drama, Romance",8.5,80,"241,354",$11.99M
Hotaru no haka,1988,U,89,"Animation, Drama, War",8.5,94,"247,472",
Back to the Future,1985,U,116,"Adventure, Comedy, Sci-Fi",8.5,87,"1,097,327",$210.61M
Once Upon a Time in the West,1968,U,165,Western,8.5,80,"310,552",$5.32M
The Shawshank Redemption,1994,A,142,Drama,9.3,80,"2,428,924",$28.34M
The Godfather,1972,A,175,"Crime, Drama",9.2,100,"1,681,411",$134.97M
Soorarai Pottru,2020,U,153,Drama,9.1,,"85,773",
The Dark Knight,2008,UA,152,"Action, Crime, Drama",9.0,84,"2,384,759",$534.86M
The Godfather: Part II,1974,A,202,"Crime, Drama",9.0,90,"1,167,081",$57.30M
12 Angry Men,1957,U,96,"Crime, Drama",9.0,96,"716,919",$4.36M
Dara iz Jasenovca,2020,R,130,"Drama, War",8.9,,"36,528",
The Lord of the Rings: The Return of the King,2003,U,201,"Action, Adventure, Drama",8.9,94,"1,689,920",$377.85M
Pulp Fiction,1994,A,154,"Crime, Drama",8.9,94,"1,884,563",$107.93M
Schindler's List,1993,A,195,"Biography, Drama, History",8.9,94,"1,250,250",$96.90M
Inception,2010,UA,148,"Action, Adventure, Sci-Fi",8.8,74,"2,140,449",$292.58M
Fight Club,1999,A,139,Drama,8.8,66,"1,915,647",$37.03M
The Lord of the Rings: The Fellowship of the Ring,2001,U,178,"Action, Adventure, Drama",8.8,92,"1,711,179",$315.54M
Forrest Gump,1994,UA,142,"Drama, Romance",8.8,82,"1,877,199",$330.25M
"Il buono, il brutto, il cattivo",1966,A,161,Western,8.8,90,"708,535",$6.10M
The Lord of the Rings: The Two Towers,2002,UA,179,"Action, Adventure, Drama",8.7,87,"1,528,073",$342.55M
The Matrix,1999,A,136,"Action, Sci-Fi",8.7,73,"1,730,017",$171.48M
Goodfellas,1990,A,146,"Biography, Crime, Drama",8.7,90,"1,055,112",$46.84M
Star Wars: Episode V - The Empire Strikes Back,1980,UA,124,"Action, Adventure, Fantasy",8.7,82,"1,191,354",$290.48M
One Flew Over the Cuckoo's Nest,1975,A,133,Drama,8.7,84,"943,438",$112.00M
Gisaengchung,2019,A,132,"Comedy, Drama, Thriller",8.6,96,"635,191",$53.37M
Drishyam 2,2021,13,152,"Crime, Drama, Thriller",8.6,,"29,131",
Interstellar,2014,UA,169,"Adventure, Drama, Sci-Fi",8.6,74,"1,585,841",$188.02M
Cidade de Deus,2002,A,130,"Crime, Drama",8.6,79,"715,038",$7.56M
Sen to Chihiro no kamikakushi,2001,U,125,"Animation, Adventure, Family",8.6,96,"681,664",$10.06M
Saving Private Ryan,1998,A,169,"Drama, War",8.6,91,"1,276,728",$216.54M
The Green Mile,1999,UA,189,"Crime, Drama, Fantasy",8.6,61,"1,188,144",$136.80M
La vita è bella,1997,U,116,"Comedy, Drama, Romance",8.6,59,"643,518",$57.60M
Se7en,1995,A,127,"Crime, Drama, Mystery",8.6,65,"1,496,014",$100.13M
The Silence of the Lambs,1991,A,118,"Crime, Drama, Thriller",8.6,85,"1,314,603",$130.74M
Star Wars,1977,UA,121,"Action, Adventure, Fantasy",8.6,90,"1,263,477",$322.74M
Seppuku,1962,,133,"Action, Drama, Mystery",8.6,85,"46,789",
Shichinin no samurai,1954,U,207,"Action, Adventure, Drama",8.6,98,"324,681",$0.27M
It's a Wonderful Life,1946,PG,130,"Drama, Family, Fantasy",8.6,89,"417,573",
Ratsasan,2018,UA,170,"Action, Crime, Mystery",8.5,,"32,731",
Whiplash,2014,A,106,"Drama, Music",8.5,88,"750,825",$13.09M
The Intouchables,2011,UA,112,"Biography, Comedy, Drama",8.5,57,"786,879",$13.18M
The Prestige,2006,U,130,"Drama, Mystery, Sci-Fi",8.5,66,"1,229,446",$53.09M
The Departed,2006,A,151,"Crime, Drama, Thriller",8.5,85,"1,226,143",$132.38M
The Pianist,2002,13,150,"Biography, Drama, Music",8.5,85,"759,624",$32.57M
Gladiator,2000,UA,155,"Action, Adventure, Drama",8.5,67,"1,382,637",$187.71M
American History X,1998,R,119,Drama,8.5,62,"1,057,508",$6.72M
The Usual Suspects,1995,A,106,"Crime, Mystery, Thriller",8.5,77,"1,017,818",$23.34M
Léon,1994,A,110,"Action, Crime, Drama",8.5,64,"1,067,971",$19.50M
The Lion King,1994,U,88,"Animation, Adventure, Drama",8.5,88,"971,854",$422.78M
Terminator 2: Judgment Day,1991,A,137,"Action, Sci-Fi",8.5,75,"1,022,797",$204.84M
Nuovo Cinema Paradiso,1988,U,155,"Drama, Romance",8.5,80,"241,354",$11.99M
Hotaru no haka,1988,U,89,"Animation, Drama, War",8.5,94,"247,472",
Back to the Future,1985,U,116,"Adventure, Comedy, Sci-Fi",8.5,87,"1,097,327",$210.61M
Once Upon a Time in the West,1968,U,165,Western,8.5,80,"310,552",$5.32M
The Shawshank Redemption,1994,A,142,Drama,9.3,80,"2,428,924",$28.34M
The Godfather,1972,A,175,"Crime, Drama",9.2,100,"1,681,411",$134.97M
Soorarai Pottru,2020,U,153,Drama,9.1,,"85,773",
The Dark Knight,2008,UA,152,"Action, Crime, Drama",9.0,84,"2,384,759",$534.86M
The Godfather: Part II,1974,A,202,"Crime, Drama",9.0,90,"1,167,081",$57.30M
12 Angry Men,1957,U,96,"Crime, Drama",9.0,96,"716,919",$4.36M
Dara iz Jasenovca,2020,R,130,"Drama, War",8.9,,"36,528",
